model;spearmans;mse;accuracy;sim_wp;sim_lc;sim_jc_sanchez;sim_jc_seco;sim_lin_sanchez;sim_lin_seco
itdl-au;0,57104949;0,260630338;0,82278481;0,394694612;0,394694612;0,214215637;0,15583034;0,157854128;0,158591657
itdl-au;0,603008864;0,250543742;0,797468354;0,398364128;0,398364128;0,213936002;0,1554787;0,157146987;0,156730953
itdl-au;0,561828237;0,26438648;0,784810127;0,396067992;0,396067992;0,213446072;0,156084751;0,157195359;0,157417211
itdl-au;0,590580219;0,252520392;0,82278481;0,395674837;0,395674837;0,212768834;0,153495964;0,156020345;0,155613776
itdl-au;0,609175458;0,249139028;0,797468354;0,394215973;0,394215973;0,213217181;0,15417533;0,155011546;0,156393022
itdl-au;0,650680643;0,2377547;0,772151899;0,393044227;0,393044227;0,213751575;0,154740514;0,157949033;0,156261126
itdl-au;0,628954378;0,244450209;0,772151899;0,388091689;0,388091689;0,207300937;0,149993294;0,149915465;0,152330041
itdl-au;0,661753783;0,23409879;0,797468354;0,391390277;0,391390277;0,210498331;0,150022685;0,14959291;0,152266902
itdl-au;0,681341787;0,231993866;0,82278481;0,393279508;0,393279508;0,211165453;0,153457417;0,153333612;0,154323955
itdl-au;0,657801818;0,233388747;0,784810127;0,390448067;0,390448067;0,208113379;0,150430369;0,157987941;0,15531026
itdl-au;0,688272046;0,228916867;0,784810127;0,394454834;0,394454834;0,209769028;0,149145308;0,152802645;0,150713882
itdl-au;0,553618839;0,275511479;0,696202532;0,396848409;0,396848409;0,217829736;0,162949248;0,16349011;0,166042697
itdl-au;0,54844501;0,276104211;0,708860759;0,394299547;0,394299547;0,217177911;0,159542218;0,162686158;0,161984418
itdl-au;0,561522771;0,275692732;0,721518987;0,388959996;0,388959996;0,214373976;0,161458143;0,160956203;0,164382979
itdl-au;0,574638715;0,272435309;0,683544304;0,39088251;0,39088251;0,216400813;0,156176551;0,158400882;0,16101762
itdl-au;0,552225151;0,276335516;0,683544304;0,393214009;0,393214009;0,214769259;0,156149273;0,157296096;0,158853341
itdl-au;0,585520939;0,270150225;0,708860759;0,391450324;0,391450324;0,212792146;0,1553385;0,157769786;0,159699037
itdl-au;0,573435942;0,267270729;0,683544304;0,391687647;0,391687647;0,217463515;0,160876198;0,16012399;0,163411889
itdl-au;0,575898762;0,264360386;0,683544304;0,386121651;0,386121651;0,210101707;0,150359557;0,154539245;0,155544385
itdl-au;0,59224119;0,260161751;0,708860759;0,392950775;0,392950775;0,213782539;0,152556488;0,155699696;0,15717859
itdl-au;0,631073548;0,246349437;0,759493671;0,385063136;0,385063136;0,211723377;0,148987815;0,153194039;0,153019452
itdl-au;0,653124371;0,236343661;0,708860759;0,386253016;0,386253016;0,20977736;0,151090329;0,153845767;0,154106298
itdl-au;0,521735832;0,29183256;0,746835443;0,390113431;0,390113431;0,216611547;0,160686628;0,165766859;0,166691876
itdl-au;0,512590945;0,290664483;0,734177215;0,394086914;0,394086914;0,218155273;0,161444314;0,16783724;0,165245338
itdl-au;0,495618493;0,294581261;0,746835443;0,397138642;0,397138642;0,220397007;0,163611531;0,16724993;0,167891941
itdl-au;0,540541079;0,282094989;0,772151899;0,38802188;0,38802188;0,217890779;0,160639052;0,16245453;0,164902669
itdl-au;0,558582661;0,276503729;0,746835443;0,392087003;0,392087003;0,215509439;0,159858025;0,163400614;0,165783388
itdl-au;0,564959263;0,27371949;0,746835443;0,393440274;0,393440274;0,21898173;0,16237762;0,163902332;0,166979525
itdl-au;0,57599422;0,272617643;0,721518987;0,387963637;0,387963637;0,217902904;0,158888381;0,161752414;0,163488054
itdl-au;0,58494819;0,266855228;0,759493671;0,387979756;0,387979756;0,218982806;0,161475926;0,167820618;0,166636085
itdl-au;0,605414408;0,258565195;0,670886076;0,388622834;0,388622834;0,213613761;0,154388809;0,1606005;0,159623948
itdl-au;0,623818732;0,250088965;0,759493671;0,385673758;0,385673758;0,214230315;0,152429016;0,157583199;0,157080155
itdl-au;0,651157933;0,238357471;0,772151899;0,387331735;0,387331735;0,211946421;0,15587342;0,15911083;0,159044068
itdl-au;0,460413543;0,317281661;0,696202532;0,385917954;0,385917954;0,210311143;0,155811543;0,163354802;0,163070519
itdl-au;0,475782299;0,313470395;0,721518987;0,386474322;0,386474322;0,212044944;0,155226344;0,160867856;0,161750915
itdl-au;0,470283912;0,306782019;0,721518987;0,381797764;0,381797764;0,210426878;0,149394964;0,155324074;0,155973917
itdl-au;0,474006778;0,305910828;0,734177215;0,386169134;0,386169134;0,213534195;0,155932164;0,164600939;0,163454187
itdl-au;0,496573074;0,301321854;0,734177215;0,388331448;0,388331448;0,212357785;0,149125567;0,158732142;0,155613422
itdl-au;0,488993701;0,302300896;0,734177215;0,381869195;0,381869195;0,2106211;0,150322834;0,157121263;0,156670344
itdl-au;0,503064226;0,299806558;0,696202532;0,382055025;0,382055025;0,209815233;0,148556665;0,157797034;0,156769335
itdl-au;0,512495487;0,294330686;0,708860759;0,388596972;0,388596972;0,212714596;0,152914202;0,154522768;0,157521531
itdl-au;0,508505338;0,291839767;0,708860759;0,384303472;0,384303472;0,208857761;0,147656076;0,154381811;0,153719477
itdl-au;0,519845761;0,280284565;0,746835443;0,381772385;0,381772385;0,212908717;0,149116803;0,156826633;0,155493643
itdl-au;0,569713076;0,266831062;0,746835443;0,387473849;0,387473849;0,213838351;0,153867006;0,160333704;0,160643925
itdl-au;0,431069721;0,31059702;0,683544304;0,38197439;0,38197439;0,213014771;0,159178946;0,164622471;0,166310347
itdl-au;0,418602892;0,312123904;0,658227848;0,376788029;0,376788029;0,213879136;0,159818806;0,166438269;0,166105427
itdl-au;0,425934075;0,307883616;0,670886076;0,37726433;0,37726433;0,211918877;0,154509296;0,16186359;0,161254294
itdl-au;0,422688499;0,305028044;0,670886076;0,381267811;0,381267811;0,213407446;0,157015415;0,160613709;0,163664381
itdl-au;0,443899291;0,299739231;0,683544304;0,376108194;0,376108194;0,211665573;0,152854437;0,159570114;0,160681258
itdl-au;0,452204146;0,296599795;0,683544304;0,378291025;0,378291025;0,214048186;0,155210267;0,159059461;0,161021715
itdl-au;0,471601234;0,293241972;0,670886076;0,373167802;0,373167802;0,211200616;0,153465859;0,158297257;0,161255101
itdl-au;0,521525824;0,282886912;0,683544304;0,375629061;0,375629061;0,211923417;0,154065657;0,158906256;0,159358352
itdl-au;0,492334734;0,283822548;0,696202532;0,37886512;0,37886512;0,207113503;0,153597912;0,160791607;0,159768433
itdl-au;0,545676725;0,275542898;0,721518987;0,378068122;0,378068122;0,21055848;0,150678923;0,157092678;0,157319665
itdl-au;0,560606373;0,270901303;0,683544304;0,381924221;0,381924221;0,212894051;0,154906739;0,162254066;0,161386939
itdl-au;0,408904349;0,327508256;0,670886076;0,374581411;0,374581411;0,208447751;0,150684554;0,159242947;0,156804156
itdl-au;0,416961013;0,323135455;0,670886076;0,378427917;0,378427917;0,205431043;0,14902144;0,150484382;0,152082902
itdl-au;0,406021514;0,323386125;0,683544304;0,375845363;0,375845363;0,206549954;0,149585155;0,153439627;0,153866809
itdl-au;0,403539603;0,32213334;0,670886076;0,375385736;0,375385736;0,207249011;0,147707797;0,15396712;0,154382272
itdl-au;0,432902517;0,311480156;0,658227848;0,37374647;0,37374647;0,206512156;0,148472628;0,152733558;0,154508673
itdl-au;0,423795813;0,313065342;0,64556962;0,371550649;0,371550649;0,205155824;0,147684726;0,153342258;0,154128977
itdl-au;0,437713605;0,311011474;0,658227848;0,378237382;0,378237382;0,208301434;0,151311665;0,158584633;0,155423142
itdl-au;0,435670802;0,30891109;0,683544304;0,370444447;0,370444447;0,205341924;0,148831631;0,154614907;0,153577613
itdl-au;0,469042956;0,298999524;0,658227848;0,377777951;0,377777951;0,206213585;0,152989576;0,161171023;0,160530344
itdl-au;0,483438039;0,290636128;0,658227848;0,385649149;0,385649149;0,209234151;0,152193253;0,156957808;0,156400104
itdl-au;0,533916286;0,271451125;0,683544304;0,384261474;0,384261474;0,209302818;0,153172976;0,161850781;0,159366841
itdl-au;0,450886824;0,32283071;0,696202532;0,381152695;0,381152695;0,214379542;0,151181469;0,154046512;0,159128956
itdl-au;0,456938868;0,318957591;0,708860759;0,38410366;0,38410366;0,215301845;0,15412979;0,16062896;0,162507492
itdl-au;0,458275282;0,318094389;0,683544304;0,382750621;0,382750621;0,212203349;0,150400422;0,158643018;0,160485176
itdl-au;0,451535939;0,314365383;0,696202532;0,37852981;0,37852981;0,213519441;0,146882022;0,155876496;0,156157484
itdl-au;0,459439871;0,314158669;0,696202532;0,384082692;0,384082692;0,213841125;0,151806472;0,161538599;0,162150933
itdl-au;0,443231084;0,315437173;0,696202532;0,386224777;0,386224777;0,217396239;0,148340846;0,160216694;0,158190428
itdl-au;0,45142139;0,314031082;0,708860759;0,388046106;0,388046106;0,214724978;0,149687124;0,15800854;0,159677022
itdl-au;0,471028485;0,305572058;0,708860759;0,388614086;0,388614086;0,216030795;0,151701405;0,158564891;0,159055141
itdl-au;0,49487392;0,293140547;0,696202532;0,38476833;0,38476833;0,215124221;0,149613054;0,157653047;0,160429808
itdl-au;0,518318431;0,281125917;0,734177215;0,387039921;0,387039921;0,216504347;0,151984457;0,158426693;0,159169072
itdl-au;0,534336302;0,274476273;0,746835443;0,386383814;0,386383814;0,215182554;0,151403127;0,159741684;0,159254069
itdl-au;0,420244772;0,33702237;0,620253165;0,379399456;0,379399456;0,216022816;0,156790559;0,160963327;0,16026152
itdl-au;0,409534372;0,334175356;0,620253165;0,387286764;0,387286764;0,213348477;0,158599176;0,166111412;0,165042756
itdl-au;0,410641686;0,329933245;0,582278481;0,381496185;0,381496185;0,212281976;0,157370338;0,16250034;0,164662297
itdl-au;0,40962983;0,326424512;0,607594937;0,379330029;0,379330029;0,211330536;0,154390616;0,161124748;0,161287446
itdl-au;0,419423832;0,324571663;0,620253165;0,381122681;0,381122681;0,21260004;0,152265254;0,163333354;0,161573024
itdl-au;0,413581796;0,325901786;0,607594937;0,379485332;0,379485332;0,209775896;0,155951279;0,157954901;0,160179953
itdl-au;0,428454169;0,312087924;0,632911392;0,384012037;0,384012037;0,214646909;0,156237068;0,158062139;0,159731747
itdl-au;0,456499761;0,306930097;0,632911392;0,387471601;0,387471601;0,210983625;0,15626433;0,159623574;0,163071286
itdl-au;0,437694514;0,306760219;0,569620253;0,383882869;0,383882869;0,212133594;0,154804378;0,163513136;0,161367336
itdl-au;0,493098399;0,286223082;0,64556962;0,378889785;0,378889785;0,211725289;0,155334824;0,164794402;0,162413321
itdl-au;0,512037288;0,277350799;0,64556962;0,390057907;0,390057907;0,215798329;0,160357775;0,170750473;0,16847916
itdl-au;0,428320528;0,335061402;0,620253165;0,375278815;0,375278815;0,209081328;0,152160347;0,153773548;0,157655759
itdl-au;0,431623378;0,33570685;0,64556962;0,378809176;0,378809176;0,209500718;0,147949919;0,150943718;0,154615779
itdl-au;0,425571334;0,332074824;0,658227848;0,376095064;0,376095064;0,213629353;0,149680182;0,157943814;0,157829782
itdl-au;0,42599135;0,331446047;0,632911392;0,374065418;0,374065418;0,212573899;0,14901198;0,153288088;0,152906983
itdl-au;0,432654326;0,326291735;0,64556962;0,370185156;0,370185156;0,206843474;0,144745248;0,146641572;0,150740866
itdl-au;0,445808453;0,32200005;0,620253165;0,373992032;0,373992032;0,20868959;0,143850263;0,150797026;0,152164604
itdl-au;0,458981672;0,314666554;0,658227848;0,371590968;0,371590968;0,21142569;0,144238182;0,150944327;0,150873526
itdl-au;0,453101452;0,31325026;0,620253165;0,370118776;0,370118776;0,210062698;0,14664162;0,153613803;0,153586069
itdl-au;0,457129784;0,305626258;0,64556962;0,378091963;0,378091963;0,208978035;0,149611166;0,153126116;0,15733044
itdl-au;0,498081313;0,29091189;0,683544304;0,375081052;0,375081052;0,208659653;0,142304831;0,146608274;0,149156469
itdl-au;0,484908094;0,285904567;0,708860759;0,380671221;0,380671221;0,212931926;0,151503435;0,160210665;0,160416683
itdl-ag;0,674602445;0,229239172;0,797468354;0,39329999;0,39329999;0,208674908;0,150171463;0,154409765;0,152070258
itdl-ag;0,64546863;0,240768579;0,797468354;0,392518354;0,392518354;0,207449102;0,149895712;0,153655639;0,151584776
itdl-ag;0,656369946;0,234964828;0,82278481;0,390432577;0,390432577;0,204201361;0,147655953;0,151652316;0,150209151
itdl-ag;0,682983666;0,231486939;0,835443038;0,390347942;0,390347942;0,203180335;0,142982953;0,142843058;0,144018553
itdl-ag;0,685427394;0,232995485;0,810126582;0,39641739;0,39641739;0,205101171;0,145512197;0,14703024;0,146628702
itdl-ag;0,696233252;0,230522471;0,835443038;0,386925444;0,386925444;0,203289819;0,142445329;0,141512262;0,143813968
itdl-ag;0,683690056;0,235819688;0,835443038;0,387723682;0,387723682;0,205303971;0,144645647;0,144753156;0,145479155
itdl-ag;0,672807832;0,235734089;0,835443038;0,392410232;0,392410232;0,206914798;0,148002851;0,150510569;0,149713252
itdl-ag;0,709196463;0,227721651;0,82278481;0,395634891;0,395634891;0,207483576;0,146741897;0,152329869;0,148108767
itdl-ag;0,69963156;0,230104046;0,82278481;0,397290629;0,397290629;0,209117227;0,150647838;0,153202306;0,150254549
itdl-ag;0,721548742;0,226865994;0,797468354;0,403386886;0,403386886;0,211387158;0,154960685;0,153728148;0,153841728
itdl-ag;0,653124371;0,236343661;0,708860759;0,386253016;0,386253016;0,20977736;0,151090329;0,153845767;0,154106298
itdl-ag;0,625937902;0,249152232;0,734177215;0,380002434;0,380002434;0,208073472;0,149086087;0,150297244;0,152381563
itdl-ag;0,60402072;0,258022505;0,746835443;0,385787416;0,385787416;0,209919325;0,149458012;0,15227984;0,153557075
itdl-ag;0,628763462;0,248608672;0,746835443;0,385751646;0,385751646;0,211263625;0,147084484;0,1494757;0,150746555
itdl-ag;0,64569773;0,241891937;0,746835443;0,388933236;0,388933236;0,207832431;0,150408538;0,15400491;0,154251397
itdl-ag;0,62603336;0,247140255;0,746835443;0,385066182;0,385066182;0,208096638;0,150635706;0,15156761;0,156890113
itdl-ag;0,641096649;0,245776677;0,734177215;0,386624905;0,386624905;0,207963983;0,151321438;0,152643159;0,155052803
itdl-ag;0,649191496;0,24127599;0,721518987;0,390128941;0,390128941;0,212742939;0,153566324;0,154643296;0,155765392
itdl-ag;0,64264307;0,245059025;0,734177215;0,389524611;0,389524611;0,208801229;0,150685735;0,151763555;0,152718699
itdl-ag;0,653391653;0,24697502;0,772151899;0,391155596;0,391155596;0,211529281;0,152213927;0,152231469;0,154369251
itdl-ag;0,660341003;0,241840651;0,759493671;0,388635297;0,388635297;0,208859316;0,14606642;0,148613367;0,14915758
itdl-ag;0,651157933;0,238357471;0,772151899;0,387331735;0,387331735;0,211946421;0,15587342;0,15911083;0,159044068
itdl-ag;0,592680297;0,256589622;0,746835443;0,389188571;0,389188571;0,215686425;0,155988787;0,161931482;0,163571093
itdl-ag;0,601997008;0,253806598;0,759493671;0,387796915;0,387796915;0,213271003;0,153229184;0,162494664;0,159699251
itdl-ag;0,653143462;0,239175437;0,759493671;0,390146188;0,390146188;0,21232124;0,153184255;0,163315628;0,160121397
itdl-ag;0,62238686;0,244822402;0,772151899;0,384555612;0,384555612;0,209982282;0,154737195;0,163439644;0,159788495
itdl-ag;0,646117745;0,240934502;0,759493671;0,391548756;0,391548756;0,213628743;0,158085171;0,168624421;0,162574905
itdl-ag;0,647683258;0,241747005;0,759493671;0,393312509;0,393312509;0,21117185;0,154056765;0,158888723;0,158332023
itdl-ag;0,639912968;0,24542989;0,772151899;0,384574702;0,384574702;0,207069952;0,150963965;0,153136716;0,154079419
itdl-ag;0,648084182;0,244189762;0,734177215;0,390140696;0,390140696;0,213015094;0,155596294;0,161951757;0,159459745
itdl-ag;0,677695287;0,236741894;0,759493671;0,396209489;0,396209489;0,213809449;0,160124581;0,166068257;0,161470353
itdl-ag;0,66736672;0,236877485;0,759493671;0,39872035;0,39872035;0,213545287;0,159677498;0,166059892;0,164185572
itdl-ag;0,569713076;0,266831062;0,746835443;0,387473849;0,387473849;0,213838351;0,153867006;0,160333704;0,160643925
itdl-ag;0,547814986;0,269678447;0,759493671;0,388068056;0,388068056;0,211636369;0,151296215;0,155947354;0,156052687
itdl-ag;0,563298291;0,266978849;0,734177215;0,384789961;0,384789961;0,21240831;0,148802124;0,15950418;0,158888582
itdl-ag;0,555012528;0,26647305;0,721518987;0,381393925;0,381393925;0,211658171;0,147996176;0,157589541;0,154463946
itdl-ag;0,59506675;0,256989946;0,759493671;0,389231758;0,389231758;0,208979042;0,15293661;0,156553546;0,156595868
itdl-ag;0,599209631;0,257212117;0,734177215;0,388565857;0,388565857;0,209171398;0,152249366;0,156531413;0,156121106
itdl-ag;0,595448582;0,259187926;0,734177215;0,392935741;0,392935741;0,211665821;0,151478011;0,163220099;0,155289094
itdl-ag;0,571545872;0,257927007;0,683544304;0,388964959;0,388964959;0,208396591;0,147586127;0,149161628;0,152009356
itdl-ag;0,606693547;0,253377855;0,746835443;0,388379538;0,388379538;0,209147401;0,147237314;0,153166817;0,151157873
itdl-ag;0,620802255;0,250172756;0,746835443;0,388388152;0,388388152;0,209871704;0,148602584;0,152923066;0,150917851
itdl-ag;0,617480313;0,248879076;0,772151899;0,391957928;0,391957928;0,209677002;0,149863664;0,150309849;0,152438629
itdl-ag;0,560606373;0,270901303;0,683544304;0,381924221;0,381924221;0,212894051;0,154906739;0,162254066;0,161386939
itdl-ag;0,534298118;0,267750699;0,734177215;0,381354924;0,381354924;0,210804836;0,153799807;0,159490949;0,159561836
itdl-ag;0,57223317;0,26345278;0,708860759;0,379542605;0,379542605;0,209876628;0,151177521;0,159333092;0,158129023
itdl-ag;0,55762808;0,268476484;0,696202532;0,376993604;0,376993604;0,208828483;0,150903597;0,159695328;0,158545176
itdl-ag;0,615838434;0,252168085;0,708860759;0,389813857;0,389813857;0,211099106;0,156263628;0,163411298;0,161180221
itdl-ag;0,5739896;0,257461054;0,708860759;0,386202167;0,386202167;0,209237536;0,160878469;0,16910207;0,165452457
itdl-ag;0,542240233;0,264143446;0,746835443;0,385355024;0,385355024;0,212691656;0,156773539;0,159207294;0,159035355
itdl-ag;0,582218088;0,255366608;0,708860759;0,38905343;0,38905343;0,211736395;0,157972715;0,160874683;0,161881114
itdl-ag;0,620668614;0,254049872;0,734177215;0,387870273;0,387870273;0,213938553;0,159380533;0,160185959;0,163026147
itdl-ag;0,620916805;0,252350886;0,696202532;0,388836079;0,388836079;0,21387629;0,157314279;0,163071698;0,160552173
itdl-ag;0,632963618;0,245694573;0,746835443;0,394441072;0,394441072;0,213776976;0,156480983;0,158214822;0,158487076
itdl-ag;0,533916286;0,271451125;0,683544304;0,384261474;0,384261474;0,209302818;0,153172976;0,161850781;0,159366841
itdl-ag;0,541400202;0,271691219;0,670886076;0,381800174;0,381800174;0,209996443;0,155899622;0,158567331;0,159012524
itdl-ag;0,52183129;0,276217588;0,683544304;0,38075386;0,38075386;0,208368998;0,153792344;0,158108278;0,15811765
itdl-ag;0,519769395;0,27686214;0,683544304;0,384299727;0,384299727;0,209663948;0,153638898;0,159062674;0,157296184
itdl-ag;0,515435596;0,26788268;0,696202532;0,384847871;0,384847871;0,207409282;0,154953655;0,159188441;0,159256827
itdl-ag;0,504973388;0,270766005;0,670886076;0,383015876;0,383015876;0,204239461;0,152131189;0,154513543;0,155310823
itdl-ag;0,51818479;0,26781362;0,683544304;0,380169332;0,380169332;0,208709046;0,150880528;0,156677102;0,154066301
itdl-ag;0,539815597;0,262671043;0,670886076;0,380262287;0,380262287;0,207271988;0,148905495;0,151887308;0,152307175
itdl-ag;0,5279597;0,268613246;0,64556962;0,375070547;0,375070547;0,206861431;0,152444466;0,156543095;0,156985186
itdl-ag;0,583707235;0,254887626;0,658227848;0,385175206;0,385175206;0,210870069;0,154990374;0,158199669;0,156662215
itdl-ag;0,579602536;0,260226927;0,658227848;0,389735174;0,389735174;0,210677456;0,15697619;0,157911127;0,158895972
itdl-ag;0,534336302;0,274476273;0,746835443;0,386383814;0,386383814;0,215182554;0,151403127;0,159741684;0,159254069
itdl-ag;0,534049927;0,272954178;0,772151899;0,382707283;0,382707283;0,213627424;0,14650325;0,156877716;0,156450014
itdl-ag;0,549590507;0,273223656;0,683544304;0,391975266;0,391975266;0,214284262;0,148618005;0,159182354;0,159547592
itdl-ag;0,603887079;0,257980319;0,734177215;0,38372453;0,38372453;0,21344758;0,147503024;0,158584732;0,156541288
itdl-ag;0,55632985;0,25846576;0,746835443;0,3893921;0,3893921;0,212848287;0,146382078;0,15224025;0,150177914
itdl-ag;0,606903555;0,254641886;0,721518987;0,385046103;0,385046103;0,211204171;0,14866134;0,154332853;0,154049832
itdl-ag;0,602569757;0,252368711;0,708860759;0,388917232;0,388917232;0,211974651;0,151570788;0,152732786;0,154208726
itdl-ag;0,633345451;0,247441735;0,759493671;0,392125481;0,392125481;0,215312036;0,14922908;0,149738497;0,151127476
itdl-ag;0,612421034;0,254398863;0,708860759;0,384485344;0,384485344;0,211538999;0,147843721;0,150139441;0,149067578
itdl-ag;0,647435067;0,247665069;0,772151899;0,390496268;0,390496268;0,215067057;0,154785528;0,153857919;0,156433339
itdl-ag;0,610607329;0,253841475;0,746835443;0,390596058;0,390596058;0,216799411;0,153503384;0,155610711;0,157145609
itdl-ag;0,512037288;0,277350799;0,64556962;0,390057907;0,390057907;0,215798329;0,160357775;0,170750473;0,16847916
itdl-ag;0,490139198;0,281629954;0,64556962;0,386524143;0,386524143;0,210297478;0,148804653;0,156018763;0,155379061
itdl-ag;0,50629071;0,279074665;0,607594937;0,390438933;0,390438933;0,213652611;0,159693132;0,164683397;0,1653459
itdl-ag;0,522404038;0,27537863;0,658227848;0,382528414;0,382528414;0,210530198;0,150635291;0,15816531;0,155969902
itdl-ag;0,552721533;0,263783373;0,64556962;0,388306022;0,388306022;0,211881119;0,155423294;0,160953211;0,160875722
itdl-ag;0,550583272;0,263146183;0,632911392;0,389763879;0,389763879;0,212366332;0,156688334;0,162426076;0,160959719
itdl-ag;0,514977398;0,271393677;0,670886076;0,381920433;0,381920433;0,211340301;0,152294971;0,160793375;0,158226417
itdl-ag;0,543843929;0,264815979;0,64556962;0,390660923;0,390660923;0,211415573;0,150946439;0,153138222;0,154160048
itdl-ag;0,545103976;0,262463022;0,64556962;0,386591478;0,386591478;0,209881363;0,151708757;0,16031043;0,158641817
itdl-ag;0,531205276;0,266020857;0,620253165;0,391030929;0,391030929;0,211570774;0,15302533;0,158953436;0,157619026
itdl-ag;0,536627296;0,265582322;0,708860759;0,386630495;0,386630495;0,209844724;0,15067132;0,15263014;0,15285896
itdl-ag;0,484908094;0,285904567;0,708860759;0,380671221;0,380671221;0,212931926;0,151503435;0,160210665;0,160416683
itdl-ag;0,480001547;0,288320869;0,696202532;0,377946644;0,377946644;0,211318776;0,144801664;0,152736438;0,152602921
itdl-ag;0,450218618;0,292039948;0,683544304;0,37554182;0,37554182;0,210174013;0,14226907;0,150500552;0,151090209
itdl-ag;0,478779683;0,285496459;0,683544304;0,375062592;0,375062592;0,209504323;0,143458995;0,15273743;0,14977083
itdl-ag;0,519998494;0,274321913;0,696202532;0,378570747;0,378570747;0,207436009;0,146113904;0,152616567;0,151742128
itdl-ag;0,490482847;0,276731841;0,683544304;0,382465979;0,382465979;0,210195364;0,148291492;0,155282047;0,154050206
itdl-ag;0,46944388;0,280152479;0,670886076;0,380615788;0,380615788;0,209652949;0,148755971;0,151949545;0,154620131
itdl-ag;0,484335345;0,282907479;0,696202532;0,381456746;0,381456746;0,209862168;0,145600413;0,149506101;0,150718353
itdl-ag;0,489432808;0,273010497;0,721518987;0,384872551;0,384872551;0,209985812;0,147385012;0,145563468;0,151135193
itdl-ag;0,54350028;0,265223227;0,670886076;0,378789778;0,378789778;0,208024298;0,145528241;0,145302057;0,148503797
