model;spearmans;mse;accuracy;sim_wp;sim_lc;sim_jc_sanchez;sim_jc_seco;sim_lin_sanchez;sim_lin_seco
itdl-ag;0,530861627;0,267575347;0,683544304;0,388108941;0,388108941;0,209640436;0,15337564;0,151713355;0,154253636
itdl-ug;0,695985061;0,224766465;0,784810127;0,391115969;0,391115969;0,206391221;0,148274343;0,150593809;0,150509204
itdl-ug;0,607476304;0,245915429;0,810126582;0,399181588;0,399181588;0,213066579;0,15156866;0,156052528;0,154746899
itdl-ug;0,584127251;0,25618794;0,784810127;0,396485702;0,396485702;0,215521413;0,157219071;0,160873262;0,159704179
itdl-ug;0,598980532;0,251807919;0,810126582;0,397863718;0,397863718;0,213630449;0,153047016;0,15800387;0,155928757
itdl-ug;0,619484933;0,247161005;0,797468354;0,387680472;0,387680472;0,210656649;0,1497409;0,149600878;0,152631069
itdl-ug;0,631245372;0,24434604;0,797468354;0,397122163;0,397122163;0,213441295;0,157437847;0,158340955;0,1600757
itdl-ug;0,623417807;0,248328721;0,810126582;0,391476168;0,391476168;0,210221193;0,151243821;0,153179273;0,153826529
itdl-ug;0,643864934;0,244598628;0,810126582;0,389987664;0,389987664;0,211964308;0,151303952;0,151412965;0,152143497
itdl-ug;0,675690667;0,232024845;0,835443038;0,392679373;0,392679373;0,210025533;0,150560339;0,153695781;0,151983033
itdl-ug;0,694419548;0,228683115;0,848101266;0,397593018;0,397593018;0,210461629;0,152690118;0,154632487;0,155339604
itdl-ug;0,746062384;0,22190055;0,784810127;0,399484458;0,399484458;0,207513041;0,146402102;0,146327776;0,144641978
itdl-ug;0,553618839;0,275511479;0,696202532;0,396848409;0,396848409;0,217829736;0,162949248;0,16349011;0,166042697
itdl-ug;0,558143554;0,274212823;0,683544304;0,395928078;0,395928078;0,217658833;0,159347663;0,156739387;0,160975894
itdl-ug;0,540025605;0,282335105;0,696202532;0,392634032;0,392634032;0,214604813;0,157675492;0,158853266;0,161091027
itdl-ug;0,570572199;0,275608548;0,708860759;0,393459121;0,393459121;0,212799081;0,157941709;0,157903723;0,160317027
itdl-ug;0,581187141;0,268643662;0,708860759;0,392815854;0,392815854;0,214314782;0,158067098;0,160631424;0,162022508
itdl-ug;0,571774971;0,269016491;0,708860759;0,392646088;0,392646088;0,216017565;0,158199032;0,16249014;0,16280195
itdl-ug;0,58576913;0,265036565;0,708860759;0,391249222;0,391249222;0,212765919;0,155540404;0,158188399;0,159201352
itdl-ug;0,611714644;0,25844178;0,670886076;0,399439514;0,399439514;0,214514645;0,15720862;0,159752539;0,160922848
itdl-ug;0,598579608;0,259323166;0,721518987;0,387718204;0,387718204;0,212109579;0,156267956;0,159145918;0,159550023
itdl-ug;0,620248598;0,251331632;0,708860759;0,386143658;0,386143658;0,211916066;0,151312249;0,158925637;0,155911826
itdl-ug;0,660341003;0,241840651;0,759493671;0,388635297;0,388635297;0,208859316;0,14606642;0,148613367;0,14915758
itdl-ug;0,521735832;0,29183256;0,746835443;0,390113431;0,390113431;0,216611547;0,160686628;0,165766859;0,166691876
itdl-ug;0,512380937;0,291535402;0,734177215;0,391114975;0,391114975;0,215696073;0,156004792;0,163225615;0,163580076
itdl-ug;0,515645604;0,28826803;0,734177215;0,392036233;0,392036233;0,213405146;0,154507481;0,16146359;0,16185767
itdl-ug;0,527921517;0,28332351;0,746835443;0,387256608;0,387256608;0,216058992;0,159261908;0,166221711;0,164773238
itdl-ug;0,538479184;0,280694084;0,734177215;0,387416689;0,387416689;0,21388144;0,156634223;0,161440217;0,162773341
itdl-ug;0,56093093;0,272028255;0,759493671;0,385646647;0,385646647;0,215844469;0,155931352;0,16350387;0,164053086
itdl-ug;0,572672278;0,268511407;0,772151899;0,392119531;0,392119531;0,217953301;0,157267475;0,162550011;0,1643067
itdl-ug;0,604058903;0,258312459;0,784810127;0,385380541;0,385380541;0,217024202;0,153943236;0,162364349;0,159806733
itdl-ug;0,628171621;0,254866996;0,759493671;0,383455354;0,383455354;0,2126035;0,153770742;0,162479905;0,15797574
itdl-ug;0,636171011;0,250008987;0,746835443;0,388115959;0,388115959;0,211358319;0,153679672;0,156432713;0,158918339
itdl-ug;0,66736672;0,236877485;0,759493671;0,39872035;0,39872035;0,213545287;0,159677498;0,166059892;0,164185572
itdl-ug;0,460413543;0,317281661;0,696202532;0,385917954;0,385917954;0,210311143;0,155811543;0,163354802;0,163070519
itdl-ug;0,4719067;0,309645668;0,734177215;0,388642777;0,388642777;0,211905738;0,155669347;0,162007865;0,161158693
itdl-ug;0,467821093;0,308373331;0,721518987;0,388138173;0,388138173;0,214399968;0,155463514;0,162794823;0,163122548
itdl-ug;0,501422346;0,301885071;0,708860759;0,387188089;0,387188089;0,211044489;0,149366743;0,155922946;0,157555556
itdl-ug;0,479409707;0,303093356;0,708860759;0,390473987;0,390473987;0,215513089;0,154546835;0,163681567;0,161023867
itdl-ug;0,5035797;0,298538579;0,708860759;0,390611651;0,390611651;0,212201282;0,152498331;0,161842875;0,158721032
itdl-ug;0,516046528;0,296682623;0,721518987;0,387005641;0,387005641;0,213571106;0,154496523;0,161074616;0,161104572
itdl-ug;0,528685182;0,293175444;0,721518987;0,389758159;0,389758159;0,213252813;0,153584319;0,158516786;0,159826864
itdl-ug;0,549342316;0,278628581;0,759493671;0,384086685;0,384086685;0,210983066;0,148736896;0,159531158;0,154013687
itdl-ug;0,5386701;0,279032085;0,721518987;0,39231244;0,39231244;0,211288616;0,154431993;0,16046721;0,161190142
itdl-ug;0,617480313;0,248879076;0,772151899;0,391957928;0,391957928;0,209677002;0,149863664;0,150309849;0,152438629
itdl-ug;0,431069721;0,31059702;0,683544304;0,38197439;0,38197439;0,213014771;0,159178946;0,164622471;0,166310347
itdl-ug;0,411787183;0,312719049;0,670886076;0,381678262;0,381678262;0,211863581;0,161254831;0,163717367;0,16910672
itdl-ug;0,404341451;0,312048849;0,658227848;0,382494372;0,382494372;0,211636875;0,1566887;0,162573428;0,164346951
itdl-ug;0,436281734;0,306227253;0,696202532;0,37928182;0,37928182;0,211552731;0,157346792;0,163352844;0,164313954
itdl-ug;0,440959181;0,300988008;0,658227848;0,378169308;0,378169308;0,211698987;0,154786602;0,160369707;0,160096935
itdl-ug;0,453521468;0,29651376;0,670886076;0,381693627;0,381693627;0,21236253;0,15782435;0,163164503;0,163452438
itdl-ug;0,469749346;0,290721488;0,696202532;0,377762935;0,377762935;0,213203926;0,153701727;0,161614838;0,161522701
itdl-ug;0,529773404;0,278681412;0,658227848;0,381283276;0,381283276;0,211314126;0,149882122;0,159181239;0,155449613
itdl-ug;0,56234371;0,274047485;0,696202532;0,377263586;0,377263586;0,211833582;0,15584216;0,158354074;0,158768988
itdl-ug;0,608812717;0,258325763;0,670886076;0,379740915;0,379740915;0,209519797;0,156573188;0,165348112;0,16364272
itdl-ug;0,632963618;0,245694573;0,746835443;0,394441072;0,394441072;0,213776976;0,156480983;0,158214822;0,158487076
itdl-ug;0,408904349;0,327508256;0,670886076;0,374581411;0,374581411;0,208447751;0,150684554;0,159242947;0,156804156
itdl-ug;0,427155939;0,322557631;0,658227848;0,377530162;0,377530162;0,20842701;0,155361457;0,16102284;0,161793151
itdl-ug;0,414001812;0,321738671;0,658227848;0,372303092;0,372303092;0,205513811;0,149098299;0,154573513;0,155040663
itdl-ug;0,415261859;0,321952505;0,670886076;0,376192277;0,376192277;0,206436966;0,149749795;0,155813727;0,154323313
itdl-ug;0,431394279;0,315703744;0,670886076;0,374154508;0,374154508;0,20476767;0,150453132;0,15372217;0,153238358
itdl-ug;0,4329407;0,312558312;0,658227848;0,373904087;0,373904087;0,20816941;0,149307174;0,154801189;0,153823975
itdl-ug;0,457874358;0,304400919;0,658227848;0,37502122;0,37502122;0,206808277;0,149648869;0,151427105;0,153117653
itdl-ug;0,48297984;0,294127157;0,658227848;0,377158949;0,377158949;0,209616417;0,153044329;0,154791263;0,155613361
itdl-ug;0,489165525;0,290116168;0,64556962;0,377238464;0,377238464;0,208053627;0,150122968;0,151886554;0,153087303
itdl-ug;0,505794328;0,282368461;0,658227848;0,38411891;0,38411891;0,211566961;0,157353962;0,162872931;0,163076417
itdl-ug;0,579602536;0,260226927;0,658227848;0,389735174;0,389735174;0,210677456;0,15697619;0,157911127;0,158895972
itdl-ug;0,450886824;0,32283071;0,696202532;0,381152695;0,381152695;0,214379542;0,151181469;0,154046512;0,159128956
itdl-ug;0,446381202;0,31794845;0,683544304;0,385757019;0,385757019;0,218004323;0,15377942;0,15839666;0,159825956
itdl-ug;0,443517458;0,320035262;0,696202532;0,38627257;0,38627257;0,215111365;0,150875006;0,157315265;0,159298612
itdl-ug;0,449474044;0,318074463;0,696202532;0,378737916;0,378737916;0,210505741;0,14515334;0,156799714;0,155103187
itdl-ug;0,450123159;0,313307124;0,708860759;0,383246338;0,383246338;0,214631322;0,150258787;0,160708107;0,16043575
itdl-ug;0,447240325;0,314151274;0,708860759;0,3832837;0,3832837;0,214509177;0,148672355;0,159044419;0,158589312
itdl-ug;0,461864507;0,307877453;0,721518987;0,381394283;0,381394283;0,212059025;0,144641941;0,155054002;0,154265931
itdl-ug;0,482655282;0,301818292;0,696202532;0,385760224;0,385760224;0,211577132;0,150502064;0,161078119;0,158643037
itdl-ug;0,511483631;0,290696817;0,708860759;0,383584133;0,383584133;0,211535955;0,146424213;0,156468745;0,154561096
itdl-ug;0,560988205;0,2736943;0,708860759;0,388742454;0,388742454;0,213875642;0,151739311;0,163085476;0,160658446
itdl-ug;0,610607329;0,253841475;0,746835443;0,390596058;0,390596058;0,216799411;0,153503384;0,155610711;0,157145609
itdl-ug;0,420244772;0,33702237;0,620253165;0,379399456;0,379399456;0,216022816;0,156790559;0,160963327;0,16026152
itdl-ug;0,438801828;0,328454773;0,607594937;0,379446719;0,379446719;0,212419496;0,157706931;0,162921981;0,16283957
itdl-ug;0,420702971;0,332240445;0,64556962;0,382665983;0,382665983;0,210240155;0,153657195;0,160599668;0,162519862
itdl-ug;0,431928844;0,326120407;0,620253165;0,377091666;0,377091666;0,20825045;0,154617618;0,158504827;0,162648439
itdl-ug;0,427614138;0,321179375;0,607594937;0,378857995;0,378857995;0,210945143;0,15145192;0,161126793;0,1586722
itdl-ug;0,416159165;0,319396126;0,632911392;0,38602822;0,38602822;0,212684999;0,152940204;0,158643455;0,158141948
itdl-ug;0,446533935;0,308463805;0,632911392;0,385855806;0,385855806;0,209473933;0,151759897;0,155878422;0,157499051
itdl-ug;0,438782736;0,304891048;0,658227848;0,37821384;0,37821384;0,210499351;0,152167497;0,157103982;0,155999134
itdl-ug;0,487275455;0,291647561;0,620253165;0,385094528;0,385094528;0,213880692;0,158075854;0,167572916;0,164325298
itdl-ug;0,500066841;0,282639566;0,64556962;0,381398813;0,381398813;0,212843884;0,154204246;0,163679909;0,159746648
itdl-ug;0,536627296;0,265582322;0,708860759;0,386630495;0,386630495;0,209844724;0,15067132;0,15263014;0,15285896
itdl-ug;0,428320528;0,335061402;0,620253165;0,375278815;0,375278815;0,209081328;0,152160347;0,153773548;0,157655759
itdl-ug;0,429542391;0,333506265;0,64556962;0,379040796;0,379040796;0,209831114;0,147253668;0,154867844;0,154608508
itdl-ug;0,423662172;0,332858658;0,632911392;0,375847777;0,375847777;0,208699376;0,1484699;0,151738331;0,151995119
itdl-ug;0,448424005;0,326568161;0,64556962;0,372785855;0,372785855;0,209105375;0,145884391;0,150046516;0,149002058
itdl-ug;0,424864944;0,327624944;0,620253165;0,372598301;0,372598301;0,210368529;0,149162916;0,156679829;0,15660455
itdl-ug;0,45837074;0,319253326;0,670886076;0,380092404;0,380092404;0,210585919;0,145174611;0,151503489;0,150413417
itdl-ug;0,464060043;0,313236935;0,64556962;0,380234517;0,380234517;0,212713227;0,14338267;0,151298037;0,152782978
itdl-ug;0,441226464;0,309137768;0,64556962;0,369185582;0,369185582;0,20554868;0,138636667;0,147954019;0,146853861
itdl-ug;0,480917945;0,295371472;0,64556962;0,369682949;0,369682949;0,206014959;0,138729592;0,14624736;0,14534367
itdl-ug;0,488249127;0,284980643;0,670886076;0,372520052;0,372520052;0,206935457;0,143621743;0,151407265;0,151399778
itdl-ug;0,530861627;0,267575347;0,683544304;0,388108941;0,388108941;0,209640436;0,15337564;0,151713355;0,154253636
itdl-aug;0,62521242;0,24795217;0,797468354;0,391044933;0,391044933;0,210350541;0,154621323;0,152309048;0,155545498
itdl-aug;0,647263243;0,242229626;0,784810127;0,392724875;0,392724875;0,20970047;0,152927294;0,15271261;0,154444809
itdl-aug;0,653773486;0,236702995;0,784810127;0,39626241;0,39626241;0,211399844;0,154818327;0,152937287;0,157024272
itdl-aug;0,643903117;0,246465758;0,810126582;0,390564932;0,390564932;0,212793332;0,154853093;0,153197848;0,155416366
itdl-aug;0,667672186;0,233121042;0,810126582;0,391743396;0,391743396;0,209792408;0,14943717;0,150232272;0,151604835
itdl-aug;0,675156102;0,234329238;0,784810127;0,390881379;0,390881379;0,211647054;0,153696607;0,153862306;0,155128691
itdl-aug;0,670440471;0,233933489;0,848101266;0,391869454;0,391869454;0,210426069;0,148239189;0,14811809;0,150496514
itdl-aug;0,694266815;0,229472029;0,860759494;0,39233075;0,39233075;0,209221328;0,153757164;0,1534798;0,155083732
itdl-aug;0,662383807;0,239129144;0,810126582;0,397523523;0,397523523;0,215480407;0,15983479;0,158584671;0,162396335
itdl-aug;0,742893175;0,214998809;0,82278481;0,399071004;0,399071004;0,206579179;0,147241162;0,151391641;0,149647885
itdl-aug;0,721090543;0,230174425;0,835443038;0,39381853;0,39381853;0,203376975;0,140347162;0,142183614;0,141885325
itdl-aug;0,631073548;0,246349437;0,759493671;0,385063136;0,385063136;0,211723377;0,148987815;0,153194039;0,153019452
itdl-aug;0,596689537;0,254065233;0,746835443;0,384099763;0,384099763;0,210446554;0,151480467;0,154148394;0,154813223
itdl-aug;0,630768082;0,246148305;0,746835443;0,379935873;0,379935873;0,20642899;0,145688867;0,147504285;0,148540226
itdl-aug;0,647721442;0,242804079;0,734177215;0,388711331;0,388711331;0,209773906;0,149022373;0,152569662;0,153778637
itdl-aug;0,643845842;0,244086597;0,759493671;0,388691694;0,388691694;0,209812357;0,151364567;0,151506544;0,154043749
itdl-aug;0,629737134;0,247809159;0,759493671;0,390112924;0,390112924;0,21274125;0,152962215;0,157900013;0,157535651
itdl-aug;0,634261848;0,243666019;0,759493671;0,387780353;0,387780353;0,210057629;0,149797161;0,157250285;0,15449809
itdl-aug;0,658603666;0,239849266;0,784810127;0,388547963;0,388547963;0,210541971;0,151275335;0,156312822;0,156587152
itdl-aug;0,645239531;0,243120551;0,772151899;0,386584837;0,386584837;0,209519843;0,149735279;0,151631674;0,15310707
itdl-aug;0,665381191;0,240374834;0,772151899;0,394641341;0,394641341;0,210087467;0,153620597;0,15652553;0,159191984
itdl-aug;0,660341003;0,241840651;0,759493671;0,388635297;0,388635297;0,208859316;0,14606642;0,148613367;0,14915758
itdl-aug;0,623818732;0,250088965;0,759493671;0,385673758;0,385673758;0,214230315;0,152429016;0,157583199;0,157080155
itdl-aug;0,622520501;0,248784835;0,784810127;0,386599659;0,386599659;0,213921017;0,154392438;0,161338962;0,160715261
itdl-aug;0,643502193;0,242633356;0,759493671;0,388662883;0,388662883;0,217791193;0,16307946;0,166853335;0,165070993
itdl-aug;0,647931449;0,243487376;0,784810127;0,390245944;0,390245944;0,213797342;0,154615953;0,164809012;0,158914083
itdl-aug;0,656427221;0,240831076;0,784810127;0,396232295;0,396232295;0,215047914;0,157884183;0,165785649;0,162030648
itdl-aug;0,642394879;0,243774358;0,759493671;0,391769882;0,391769882;0,215378946;0,159100254;0,168295622;0,162803663
itdl-aug;0,633402726;0,247137535;0,759493671;0,393489537;0,393489537;0,214630035;0,15892947;0,167519351;0,162490334
itdl-aug;0,648733298;0,241004272;0,759493671;0,395122605;0,395122605;0,21230237;0,157701123;0,162434017;0,161789928
itdl-aug;0,672884199;0,234614882;0,746835443;0,396272536;0,396272536;0,214503663;0,15791577;0,162049992;0,16021635
itdl-aug;0,661219218;0,235921219;0,772151899;0,395600002;0,395600002;0,211032721;0,154746963;0,157088052;0,159882006
itdl-aug;0,66736672;0,236877485;0,759493671;0,39872035;0,39872035;0,213545287;0,159677498;0,166059892;0,164185572
itdl-aug;0,519845761;0,280284565;0,746835443;0,381772385;0,381772385;0,212908717;0,149116803;0,156826633;0,155493643
itdl-aug;0,555833467;0,274007779;0,708860759;0,386696704;0,386696704;0,212934125;0,152284471;0,161962906;0,161412903
itdl-aug;0,580060735;0,265962216;0,759493671;0,39006977;0,39006977;0,209563945;0,148710608;0,156100731;0,154925536
itdl-aug;0,584260892;0,260181661;0,784810127;0,391716763;0,391716763;0,213128177;0,152406764;0,162868109;0,158626607
itdl-aug;0,581187141;0,263569694;0,734177215;0,394749642;0,394749642;0,214156329;0,153024635;0,165384967;0,158976636
itdl-aug;0,567460265;0,263947331;0,683544304;0,385456531;0,385456531;0,208885994;0,148373261;0,15346717;0,152733889
itdl-aug;0,589339263;0,261895446;0,746835443;0,388973423;0,388973423;0,21103903;0,148345588;0,160858495;0,154712477
itdl-aug;0,59224119;0,256028102;0,734177215;0,384785445;0,384785445;0,209368344;0,149346777;0,159962124;0,155238665
itdl-aug;0,586017321;0,258517253;0,746835443;0,389035987;0,389035987;0,210102977;0,150036159;0,156839563;0,151985386
itdl-aug;0,588938339;0,259617725;0,746835443;0,383578966;0,383578966;0,209016055;0,150637171;0,156635129;0,1538474
itdl-aug;0,617480313;0,248879076;0,772151899;0,391957928;0,391957928;0,209677002;0,149863664;0,150309849;0,152438629
itdl-aug;0,545676725;0,275542898;0,721518987;0,378068122;0,378068122;0,21055848;0,150678923;0,157092678;0,157319665
itdl-aug;0,539032841;0,269774417;0,708860759;0,384804696;0,384804696;0,212379867;0,155673652;0,16316941;0,162912669
itdl-aug;0,552339701;0,26917175;0,708860759;0,38741916;0,38741916;0,213530069;0,158587195;0,165762072;0,161319053
itdl-aug;0,549647782;0,264303205;0,696202532;0,38863998;0,38863998;0,212624758;0,161623351;0,16854499;0,165806819
itdl-aug;0,51453829;0,269432652;0,721518987;0,387241643;0,387241643;0,213225096;0,158975791;0,163502088;0,163211504
itdl-aug;0,55174786;0,263200087;0,708860759;0,390155174;0,390155174;0,211555762;0,156438793;0,158927939;0,158886425
itdl-aug;0,570056725;0,255439807;0,734177215;0,383269384;0,383269384;0,213783771;0,154139304;0,161157913;0,158581749
itdl-aug;0,608049052;0,248423598;0,721518987;0,389279386;0,389279386;0,215210267;0,156375085;0,164475077;0,159708667
itdl-aug;0,609347282;0,248413411;0,721518987;0,389920252;0,389920252;0,214073591;0,15815698;0,15816963;0,159437589
itdl-aug;0,617213031;0,249847311;0,708860759;0,394384047;0,394384047;0,215785489;0,161539197;0,163626778;0,162079788
itdl-aug;0,632963618;0,245694573;0,746835443;0,394441072;0,394441072;0,213776976;0,156480983;0,158214822;0,158487076
itdl-aug;0,483438039;0,290636128;0,658227848;0,385649149;0,385649149;0,209234151;0,152193253;0,156957808;0,156400104
itdl-aug;0,495313027;0,28512839;0,670886076;0,372442499;0,372442499;0,205544821;0,147935986;0,149850235;0,151681865
itdl-aug;0,546154015;0,271947833;0,696202532;0,384454155;0,384454155;0,210706195;0,154410182;0,160205288;0,157539537
itdl-aug;0,514710115;0,273413707;0,658227848;0,380361062;0,380361062;0,20901054;0,155147545;0,159878989;0,159025574
itdl-aug;0,508199872;0,276813084;0,683544304;0,384216837;0,384216837;0,214131597;0,154938872;0,161238779;0,158708372
itdl-aug;0,520456693;0,272560238;0,696202532;0,387539651;0,387539651;0,210531612;0,157739163;0,160812742;0,161576982
itdl-aug;0,528341533;0,269114366;0,683544304;0,383826224;0,383826224;0,21149313;0,157378707;0,162092596;0,16229198
itdl-aug;0,538441;0,264823443;0,64556962;0,383294158;0,383294158;0,206613096;0,153033374;0,156137501;0,157480392
itdl-aug;0,529143381;0,264135729;0,64556962;0,384497762;0,384497762;0,208441546;0,156340637;0,160557424;0,159588827
itdl-aug;0,562954642;0,260176108;0,658227848;0,387710317;0,387710317;0,207944477;0,154634562;0,158986202;0,158493779
itdl-aug;0,579602536;0,260226927;0,658227848;0,389735174;0,389735174;0,210677456;0,15697619;0,157911127;0,158895972
itdl-aug;0,518318431;0,281125917;0,734177215;0,387039921;0,387039921;0,216504347;0,151984457;0,158426693;0,159169072
itdl-aug;0,571698605;0,267992835;0,721518987;0,388256185;0,388256185;0,21412396;0,149484867;0,156323333;0,159166371
itdl-aug;0,57599422;0,266805554;0,683544304;0,387353386;0,387353386;0,212831848;0,148553492;0,158464074;0,15688456
itdl-aug;0,567383898;0,264374287;0,708860759;0,386888472;0,386888472;0,214635717;0,152815582;0,156461397;0,157145852
itdl-aug;0,594283993;0,258512664;0,759493671;0,387869142;0,387869142;0,214279424;0,151727068;0,159356862;0,160486705
itdl-aug;0,605987157;0,253136625;0,746835443;0,391744351;0,391744351;0,217406345;0,151029949;0,157921191;0,155353922
itdl-aug;0,591000234;0,256946915;0,746835443;0,387739672;0,387739672;0,214592162;0,149994922;0,154431436;0,153299806
itdl-aug;0,629030744;0,25361367;0,708860759;0,397094402;0,397094402;0,21811199;0,15321458;0,156996814;0,157478106
itdl-aug;0,65558719;0,246070434;0,746835443;0,390494234;0,390494234;0,215300834;0,151711098;0,156940931;0,155315142
itdl-aug;0,63216177;0,250766174;0,759493671;0,39175409;0,39175409;0,214591907;0,149825583;0,153992477;0,152746077
itdl-aug;0,610607329;0,253841475;0,746835443;0,390596058;0,390596058;0,216799411;0,153503384;0,155610711;0,157145609
itdl-aug;0,493098399;0,286223082;0,64556962;0,378889785;0,378889785;0,211725289;0,155334824;0,164794402;0,162413321
itdl-aug;0,498062221;0,282845331;0,632911392;0,38462753;0,38462753;0,210538966;0,155496286;0,16495343;0,162640534
itdl-aug;0,518012965;0,272226657;0,632911392;0,393082295;0,393082295;0,215307291;0,16175349;0,16893618;0,164547266
itdl-aug;0,512266387;0,272009846;0,632911392;0,387250162;0,387250162;0,213850661;0,155230145;0,161824019;0,16197477
itdl-aug;0,504076082;0,275998629;0,620253165;0,392943492;0,392943492;0,212385629;0,155570523;0,162966077;0,162690397
itdl-aug;0,523263161;0,272998466;0,658227848;0,389471137;0,389471137;0,213090034;0,153409077;0,16317291;0,159775391
itdl-aug;0,535329066;0,270026287;0,632911392;0,38914366;0,38914366;0,209943296;0,154386845;0,160337104;0,160882848
itdl-aug;0,511502722;0,268018098;0,658227848;0,385064708;0,385064708;0,211696157;0,153718736;0,161309171;0,160736152
itdl-aug;0,557761721;0,262546444;0,64556962;0,388929116;0,388929116;0,208161136;0,150224376;0,155492408;0,153019404
itdl-aug;0,518547531;0,269459161;0,670886076;0,392620491;0,392620491;0,211655757;0,156163173;0,16135592;0,160468163
itdl-aug;0,536627296;0,265582322;0,708860759;0,386630495;0,386630495;0,209844724;0,15067132;0,15263014;0,15285896
itdl-aug;0,498081313;0,29091189;0,683544304;0,375081052;0,375081052;0,208659653;0,142304831;0,146608274;0,149156469
itdl-aug;0,48769547;0,289235647;0,658227848;0,377928062;0,377928062;0,212398307;0,147008132;0,154498306;0,153116879
itdl-aug;0,487428188;0,284002057;0,670886076;0,376942693;0,376942693;0,210406622;0,145408231;0,152168367;0,1525345
itdl-aug;0,457855266;0,286963538;0,696202532;0,385234531;0,385234531;0,21086804;0,149769336;0,15625607;0,156259001
itdl-aug;0,482235267;0,282374088;0,658227848;0,384356832;0,384356832;0,208992046;0,14880639;0,150846618;0,154465727
itdl-aug;0,482082534;0,278084056;0,658227848;0,376510032;0,376510032;0,20907037;0,145990885;0,150672509;0,151990932
itdl-aug;0,485729033;0,278094536;0,658227848;0,381843891;0,381843891;0,211656148;0,154088546;0,154735923;0,158727762
itdl-aug;0,485156285;0,277465615;0,670886076;0,380404611;0,380404611;0,205224061;0,145402518;0,145847743;0,150108142
itdl-aug;0,498864069;0,272525575;0,683544304;0,384327584;0,384327584;0,209563978;0,150276452;0,150972059;0,154576044
itdl-aug;0,512686403;0,271135245;0,683544304;0,384318839;0,384318839;0,210833936;0,151180376;0,152782239;0,155119766
itdl-aug;0,530861627;0,267575347;0,683544304;0,388108941;0,388108941;0,209640436;0,15337564;0,151713355;0,154253636
